,date,final
6310,2021-01-06,3724.827740562524
6311,2021-01-07,3746.0845414738355
6312,2021-01-08,3801.671642719763
6313,2021-01-11,3822.5376671811814
6314,2021-01-12,3797.4940582772915
6315,2021-01-13,3799.0743977653483
6316,2021-01-14,3807.715701357535
6317,2021-01-15,3793.434187844541
6319,2021-01-19,3766.175886953883
6320,2021-01-20,3796.798290078699
6321,2021-01-21,3849.6755985880313
6322,2021-01-22,3850.892267784979
6323,2021-01-25,3839.304278281846
6324,2021-01-26,3853.177515218461
6325,2021-01-27,3847.4466417340345
6326,2021-01-28,3748.7148359443727
6327,2021-01-29,3785.2863137540803
6328,2021-02-01,3712.23365078027
6329,2021-02-02,3771.7899360986994
6330,2021-02-03,3824.1811655111264
6331,2021-02-04,3828.032322226739
6332,2021-02-05,3869.5551330508997
6333,2021-02-08,3884.621400062485
6334,2021-02-09,3913.347412985486
6335,2021-02-10,3908.9916143338896
6336,2021-02-11,3907.6401178401948
